"id","_type","skill_0_id","skill_1_id","skill_2_id","skill_3_id","skill_0_lv","skill_1_lv","skill_2_lv","skill_3_lv","wtf_1_0","wtf_1_1","name","text","graphic","rank","type"
"239","33","8","0","9","43","20","0","10","10","9","16","크로우 암브러스트","도박을 좋아하는 장난꾸러기지만, 뒤로는 테러조직 '제국해방전선'의
리더로써 활약했다. 
한 번 죽었지만, (지정)의 시도에 의해 임시생명을 받았다.","227_Crow.sad","LR","知識"
"240","16","0","0","23","39","24","0","12","12","6","12","라리엔","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 발랄하고 활기찬 노래. 모두의 마음을 들뜨게 만들어 주고 싶어 한다.","240_Larien.sad","HR","力"
"241","24","1","0","23","39","10","0","16","16","4","17","슈퍼스타 라리엔","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 더욱더 발랄하고 활기찬 노래. 슈퍼스타의 자리에 오른 그녀의 노래는 이제 모두의 마음을 들뜨게 해준다.","241_SuperStarLarien.sad","SR","力"
"242","83","63","0","66","62","24","0","12","12","5","11","슈크림","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 천진난만하고 깜찍한 퍼포먼스. 모두에게 사랑받는 마스코트가 되고 싶어 한다.","242_Choucream.sad","HR","サポート"
"243","91","66","0","64","62","32","0","16","16","5","16","슈퍼스타 슈크림","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 더욱더 천진난만하고 깜찍한 퍼포먼스. 슈퍼스타의 자리에 오른 슈크림의 인기란 식을 줄 모르고 불타오른다.","243_SuperStarChoucream.sad","SR","サポート"
"244","17","78","0","45","21","24","0","12","12","2","12","세리스","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 차분하고 깊이 있는 노래. 모두의 마음속에 차분한 노래를 들려주고 싶어 한다.","244_Ceris.sad","HR","知識"
"245","25","8","0","45","21","10","0","16","16","7","11","슈퍼스타 세리스","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 더욱더 차분하고 깊이 있는 노래. 슈퍼스타의 자리에 오른 그녀의 노래는 이제 모두의 마음속에 차분하게 내려앉는다.","245_SuperStarCeris.sad","SR","知識"
"246","18","18","0","17","24","24","0","12","12","19","12","덱스터","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 자유분방하고 거친 댄스. 모두의 마음을 흥분시켜주고 싶어 한다. ","246_Dexter.sad","HR","健康"
"247","26","20","0","17","24","10","0","16","16","1","18","슈퍼스타 덱스터","세계 저 너머, 프란델 대륙의 사람들의 부름에 응답하여 이곳에 나타났다! 특기는 더욱더 자유분방하고 거친 댄스. 슈퍼스타의 자리에 오른 그의 춤은 이제 모두의 마음을 흥분되게 만들어준다.","247_SuperStarDexter.sad","SR","健康"
"248","27","24","0","21","7","32","0","16","16","8","15","아이스엔젤","500여 년 전 말썽만 일으켰던 천상계의 꼬마천사. 붉은보석 강탈 사건 당시, 천상계에서 추방되어 붉은보석의 탐색과 회수를 도우라는 명을 받고 장난치지 못하도록 아이스크림 속에 갇혀 천사들과 함께 추방되었다.","248_IceAngle.sad","SR","サポート"
"249","8","49","0","0","17","16","0","8","8","3","12","블루 페가수스","하늘을 달리는 블루 페가수스. 날개를 펼치고 빠르게 달려 나가면 그 누구도 따라잡을 수 없다고 한다. ","249~252_Pegasus.sad","R","力"
"250","9","10","0","78","26","16","0","8","8","2","15","레드 페가수스","하늘을 달리는 레드 페가수스. 날개를 펼치고 빠르게 달려 나가면 그 누구도 따라잡을 수 없다고 한다. ","249~252_Pegasus.sad","R","知識"
"251","10","25","0","36","55","16","0","8","8","6","10","그린 페가수스","하늘을 달리는 그린 페가수스. 날개를 펼치고 빠르게 달려 나가면 그 누구도 따라잡을 수 없다고 한다. ","249~252_Pegasus.sad","R","健康"
"252","11","34","0","15","18","16","0","8","8","4","12","퍼플 페가수스","하늘을 달리는 퍼플 페가수스. 날개를 펼치고 빠르게 달려 나가면 그 누구도 따라잡을 수 없다고 한다. ","249~252_Pegasus.sad","R","サポート"
"253","17","5","0","13","45","24","0","12","12","19","11","세리우스","자연을 수호하고 축복하는 켄타우로스. 그의 주변엔 늘 푸른 자연의 기운이 흐르고 있다. ","253_Serius.sad","HR","知識"
"254","18","11","0","78","63","24","0","12","12","19","10","히드래곤","세 개의 머리를 갖고 온몸에 강력한 맹독을 품고 있는 크리처. 그 숨결이 닿으면 푸른 자연마저 삽시간에 오염되고 만다. ","254_Hydragon.sad","HR","健康"
"255","24","1","0","36","41","10","0","16","5","2","18","하르퓌아","자유롭게 창공을 날아다니며 먹잇감을 사냥하는 괴조 크리처. 그 발톱에 붙잡힌 사냥감은 절대 도망칠 수 없다고 한다.","255_Harpiea.sad","SR","力"
"256","32","41","0","52","69","20","0","10","10","7","18","크레티온","미로처럼 얽힌 미궁을 지키는 거대한 문지기. 양손에 든 도끼를 힘차게 내려찍으며 그 어떤 침입자도 용서치 않는다고 한다.","256_Cretion.sad","LR","力"
"257","19","18","0","21","57","24","0","12","12","19","13","간호사 벨라","사람의 정기 대신 다른 특별한 것을 먹고 사는 서큐버스 크리처. 이번엔 이제껏 받은 애정의 힘을 모두에게 나눠주려고 하는 모양이다. 애정이 듬뿍 담긴 커다란 주사기를 등에 매고 다닌다.","Pet_Bella_nurse_w.sad","HR","サポート"
"258","26","19","0","18","25","10","0","16","16","4","18","네메라이언","어느 이국의 신화 속에서 영웅의 과업으로 제시되었던 사자. 그 털과 가죽은 갑옷처럼 매우 단단하다고 한다.","258_Nemerian.sad","SR","健康"
"259","25","85","0","15","78","10","0","16","16","9","12","케렌디어","어느 이국의 신화 속에서 영웅의 과업으로 제시되었던 암사슴. 그 크기는 황소보다도 크고 화살보다도 빠르게 달릴 수 있으며 용맹한 뿔이 달려 있다고 한다. ","259_Kerendia.sad","SR","知識"
"260","32","80","0","35","1","20","0","10","10","7","23","쁘띠 슈라그","자신의 힘을 널리 떨치기 위해 슈라그가 만들어낸 작은 분신 중 하나. 하지만 자신보다 강력한 모험가의 힘에 이끌린 것인지 어느샌가 모험가의 뒤를 따라오고 있었다고 한다.","260_Schrag.sad","LR","力"
"261","32","87","0","46","20","20","0","10","10","21","16","쁘띠 펄콘","자신의 힘을 널리 떨치기 위해 펄콘이 만들어낸 작은 분신 중 하나. 모험가에게 곧장 덤벼들었으나 금방 제압당해서, 지금은 모험가를 따르고 있다고 한다.","261_Falcon.sad","LR","力"
"262","90","20","0","67","68","10","0","16","16","1","14","시트릴론","레몬 요정. 상큼한 향기를 뿌리며 주인에게 건강과 운을 부여한다","262_Siteulillon.sad","SR","健康"
"263","17","5","0","13","29","24","0","12","12","5","10","아티피칼","이상한 세계에서 태어난 특이한 크리처. 특정 물질의 영향으로 날개가 커다란 팔로 바뀌었다. 마스크 아래의 얼굴을 보면 반드시 후회할 것이다","263_Atipikal.sad","HR","知識"
"264","83","62","0","65","45","24","0","12","12","3","15","허세 페어리","주위에서 바보 취급당하지 않도록 리젠트 스타일 머리 모양을 한 울보 요정. 싸움에 지면 울지만, 어릴 적 받은 머플러를 소중하게 간직하고 있다","264_Bluff_Fairy.sad","HR","サポート"
"265","17","78","0","9","21","24","0","3","12","7","14","이브닝 드레스 벨라","사람의 정기 대신 다른 특별한 것을 먹고 사는 서큐버스 크리처. 이번엔 우아한 이브닝드레스 차림으로 더 많은 애정을 얻기 위해 나타났다. 사람을 홀리는 등불을 손에 들고 다닌다","NEW_Pet_Evening_Bella.sad","HR","知識"
"266","81","45","0","30","14","24","0","12","12","3","11","시시마이 래비토","시시마이 가면을 쓴 귀여운 래비토. 귀여운 모습으로 많은 사람의 사랑을 받고 있다","266_ShishimaiRebito.sad","HR","知識"
"267","80","38","0","56","34","24","0","12","12","1","14","하회탈 래비토","하회탈 가면을 쓴 귀여운 래비토. 귀여운 모습으로 많은 사람의 사랑을 받고 있다
","267_HahoeRebito.sad","HR","力"
"268","82","64","0","63","21","24","0","12","12","5","15","삼바 래비토","삼바 의상을 입고 있는 귀여운 래비토. 귀여운 모습으로 많은 사람의 사랑을 받고 있다","268_SambaRebito.sad","HR","健康"
"269","104","64","0","63","21","24","0","12","12","20","23","루미엘","천상의 축복으로 다시 태어난 광명의 사도여. 그대의 성검이 어둠을 걷어내리라. 그대의 후광이 빛의 길을 걷는 자들을 인도하리라","269_Lumiel.sad","GR","力"
"270","41","64","0","63","21","24","0","12","12","21","23","다인","지하계의 신비가 깃든 죽음의 화신. 그 누구도 피하지 못할, 필멸의 운명을 의미하는 그 이름은 태초의 악마가 직접 하사했다","270_Dyine.sad","GR","知識"
"271","107","64","0","63","21","24","0","12","12","20","24","프로파고스","붉은 악마 러스펠이 키워낸 사역마. 온 세상의 질서를 전복하려는 주인의 교활함과 악의를 남김없이 물려받았다","271_Propagos.sad","GR","サポート"
"272","65","0","0","0","0","0","0","0","0","4","11","유주","갓 태어난 기린의 새끼. 순진무구한 발걸음으로 여기저기를 돌아다니며 호기심을 채우지만, 본능과 운명이 그 방향을 모든 동물의 정점으로 이끌고 있다","272_LittleDragon.sad","N","知識"
"273","65","0","0","0","0","0","0","0","0","5","10","창천","승천한 지 얼마 안 된 청룡. 젊지만 자신의 여의주로 여러 가지 연구와 수련을 거쳐서 동년배의 다른 용보다 훨씬 강력하다. 열정적으로 곤경에 처한 사람들을 도우려 한다","273_BlueDragon.sad","N","知識"
